$id,jh_coef_hru
73612,8.2
73613,7.0
73614,6.9
73615,7.5
73616,7.5
73617,7.8
73618,7.7
73619,8.9
73620,8.4
73621,6.1
73622,7.7
73623,8.4
73624,9.2
73625,8.8
73626,4.7
73627,6.5
73628,7.2
73629,8.8
73630,5.6
73631,7.5
73632,8.5
73633,8.0
73634,5.8
73635,7.1
73636,6.8
73637,8.6
73638,5.9
73639,8.4
73640,8.0
73641,5.8
73642,9.0
73643,6.4
73644,6.7
73645,8.0
73646,7.7
73647,4.4
73648,8.9
73649,8.8
73650,6.2
73651,8.4
73652,7.1
73653,8.1
73654,7.6
73655,6.3
73656,8.4
73657,6.9
73658,7.1
73659,7.2
73660,6.9
73661,7.1
73662,7.1
73663,5.3
73664,7.1
73665,8.6
73666,5.3
73667,6.6
73668,5.5
73669,5.7
73670,6.6
73671,6.2
73672,7.7
73673,6.6
73674,8.1
73675,6.1
73676,6.4
73677,6.6
73678,7.0
73679,7.1
73680,5.3
73681,4.9
73682,5.2
73683,6.8
73684,6.6
73685,6.1
73686,7.7
73687,4.4
73688,5.0
73689,4.8
73690,5.9
73691,5.0
73692,5.5
73693,6.9
73694,6.6
73695,5.4
73696,4.3
73697,5.5
73698,5.8
73699,6.0
73700,5.9
73701,7.6
73702,7.7
73703,5.6
73704,4.8
73705,7.8
73706,4.6
73707,5.3
73708,5.0
73709,4.5
73710,7.1
73711,4.6
73712,4.7
73713,4.5
73714,6.4
73715,4.6
73716,4.7
73717,7.1
73718,6.2
73719,6.2
73720,5.0
73721,6.6
73722,6.0
73723,6.1
73724,6.8
73725,4.1
73726,6.3
73727,6.3
73728,6.5
73729,4.8
73730,5.3
73731,4.7
73732,5.1
73733,4.0
73734,6.3
73735,7.4
73736,7.4
73737,5.5
73738,5.6
73739,6.1
73740,4.6
73741,5.1
73742,2.7
73743,2.8
73744,6.5
73745,5.5
73746,5.3
73747,7.1
73748,5.4
73749,5.6
73750,5.4
73751,5.3
73752,9.6
73753,9.4
73754,5.1
73755,4.4
73756,10.1
73757,1.3
73758,2.2
73759,4.9
73760,5.0
73761,5.4
73762,5.7
73763,5.5
73764,3.9
73765,6.5
73766,5.5
73767,6.7
73768,5.7
73769,6.2
73770,6.5
73771,6.3
73772,3.2
73773,7.8
73774,5.1
73775,6.3
73776,2.8
73777,5.1
73778,4.2
73779,4.8
73780,6.4
73781,4.3
73782,4.7
73783,7.5
73784,5.9
73785,4.3
73786,5.5
73787,0.7
73788,5.5
73789,6.9
73790,8.4
73791,4.8
73792,5.9
73793,4.4
73794,4.4
73795,6.5
73796,2.9
73797,3.6
73798,8.0
73799,9.2
73800,4.3
73801,5.9
73802,5.3
73803,4.4
73804,6.0
73805,4.2
73806,6.5
73807,5.4
73808,3.7
73809,8.6
73810,5.6
73811,5.2
73812,6.8
73813,6.4
73814,7.5
73815,5.7
73816,2.9
73817,4.3
73818,8.0
73819,3.4
73820,8.1
73821,5.8
73822,3.9
73823,1.6
73824,6.5
73825,4.1
73826,3.1
73827,3.5
73828,8.6
73829,-4.8
73830,8.5
73831,-4.7
73832,3.3
73833,5.4
73834,-4.8
73835,3.0
73836,8.4
73837,2.6
73838,4.7
73839,5.3
73840,8.3
73841,4.2
73842,-5.5
73843,-7.7
73844,5.4
73845,-6.3
73846,-4.8
73847,-2.7
73848,-8.2
73849,5.1
73850,-7.5
73851,3.0
73852,-4.7
73853,-8.5
73854,-7.8
73855,6.0
73856,0.8
73857,-4.9
73858,2.3
73859,2.4
73860,1.4
73861,-8.1
73862,3.0
73863,1.8
73864,-3.0
73865,3.6
73866,5.1
73867,-0.3
73868,-1.5
73869,0.6
73870,5.7
73871,-8.1
73872,3.6
73873,-1.7
73874,-9.1
73875,-8.7
73876,5.7
73877,-8.4
73878,7.7
73879,7.8
73880,3.7
73881,-1.0
73882,-8.6
73883,-4.6
73884,-5.2
73885,4.2
73886,-5.0
73887,9.2
73888,3.0
73889,-6.0
73890,8.7
73891,-6.0
73892,-8.6
73893,8.7
73894,-8.8
73895,4.0
73896,8.7
73897,8.7
73898,6.3
73899,-6.6
73900,6.5
73901,-10.0
73902,-9.0
73903,-9.3
73904,0.1
73905,8.7
73906,-2.8
73907,-5.3
73908,-1.4
73909,5.9
73910,6.4
73911,-10.1
73912,-9.7
73913,-6.8
73914,-4.5
73915,-9.6
73916,6.3
73917,-9.9
73918,5.6
73919,6.5
73920,-10.0
73921,-9.2
73922,5.7
73923,5.8
73924,-6.8
73925,3.0
73926,-8.0
73927,-5.8
73928,-5.6
73929,7.8
73930,-3.8
73931,-9.9
73932,-1.3
73933,4.7
73934,2.3
73935,6.1
73936,-9.2
73937,2.7
73938,2.8
73939,3.3
73940,1.0
73941,-6.8
73942,3.3
73943,-10.9
73944,3.4
73945,4.9
73946,-8.6
73947,6.8
73948,-4.9
73949,6.1
73950,5.4
73951,-1.2
73952,1.3
73953,-6.5
73954,-6.8
73955,4.3
73956,4.3
73957,-13.4
73958,-12.6
73959,-15.4
73960,-10.7
73961,-6.7
73962,-9.4
73963,-6.8
73964,1.7
73965,-15.2
73966,-6.8
73967,0.1
73968,-0.6
73969,-2.9
73970,-15.4
73971,-11.2
73972,-1.6
73973,-8.1
73974,-6.9
73975,-10.8
73976,-1.7
73977,-5.0
73978,-3.2
73979,4.1
73980,0.5
73981,-6.6
73982,1.5
73983,-4.9
73984,1.9
73985,-4.0
73986,-0.0
73987,1.5
73988,-1.7
73989,-0.8
73990,-5.6
73991,-6.8
73992,2.7
73993,-6.6
73994,2.7
73995,2.6
73996,1.6
73997,-8.5
73998,1.7
73999,2.1
74000,-2.7
74001,-0.3
74002,3.3
74003,3.0
74004,1.7
74005,-7.5
74006,-7.0
74007,-7.6
74008,-3.5
74009,4.7
74010,-7.0
74011,-2.3
74012,-14.7
74013,2.2
74014,0.6
74015,2.6
74016,-4.7
74017,2.8
74018,5.0
74019,0.4
74020,-2.1
74021,5.0
74022,-6.7
74023,-8.1
74024,3.2
74025,-14.4
74026,5.1
74027,-4.3
74028,5.8
74029,-8.5
74030,5.8
74031,1.0
74032,5.0
74033,5.0
74034,5.0
74035,5.0
74036,7.0
74037,2.7
74038,-0.4
74039,-4.1
74040,-7.3
74041,-3.6
74042,-8.2
74043,0.3
74044,-7.2
74045,-8.4
74046,-8.3
74047,-8.0
74048,-7.5
74049,-2.8
74050,-1.3
74051,-14.3
74052,-13.0
74053,2.7
74054,-8.8
74055,6.4
74056,-6.2
74057,-5.8
74058,-12.1
74059,-5.6
74060,-11.6
74061,-5.7
74062,-1.3
74063,-2.2
74064,-5.6
74065,2.4
74066,7.7
74067,-11.6
74068,-11.5
74069,-4.5
74070,-12.1
74071,2.0
74072,2.3
74073,-13.8
74074,2.1
74075,-13.9
74076,2.5
74077,1.8
74078,2.5
74079,2.5
74080,3.0
74081,4.3
74082,2.7
74083,2.5
74084,3.8
74085,0.1
74086,1.3
74087,-0.2
74088,-12.2
74089,-11.8
74090,-4.5
74091,-2.5
74092,-5.2
74093,0.8
74094,4.3
74095,3.2
74096,-0.4
74097,-12.8
74098,2.2
74099,-9.8
74100,0.4
74101,-13.6
74102,2.7
74103,6.1
74104,5.0
74105,4.5
74106,6.2
74107,-4.1
74108,-2.6
74109,3.2
74110,2.4
74111,4.5
74112,2.6
74113,3.2
74114,-8.3
74115,4.5
74116,-6.5
74117,5.5
74118,-2.8
74119,-3.7
74120,3.2
74121,-6.5
74122,6.9
74123,2.5
74124,1.3
74125,-9.1
74126,6.4
74127,-3.7
74128,3.3
74129,-11.9
74130,-11.3
74131,2.8
74132,-6.2
74133,4.2
74134,1.9
74135,1.7
74136,7.6
74137,4.0
74138,8.1
74139,-0.3
74140,0.8
74141,0.3
74142,1.5
74143,7.9
74144,3.8
74145,-10.3
74146,1.6
74147,-5.9
74148,1.2
74149,-13.8
74150,-0.2
74151,-11.7
74152,-8.9
74153,-8.7
74154,-8.2
74155,-13.1
74156,6.0
74157,-1.0
74158,-15.5
74159,-15.5
74160,-1.0
74161,7.5
74162,0.9
74163,1.8
74164,-0.5
74165,-6.1
74166,-3.2
74167,5.9
74168,5.6
74169,6.2
74170,-3.3
74171,-9.1
74172,-4.1
74173,-3.9
74174,-12.7
74175,-12.3
74176,-15.5
74177,-10.5
74178,-16.6
74179,-16.6
74180,1.1
74181,-9.3
74182,-10.6
74183,6.7
74184,-11.1
74185,-3.5
74186,-4.4
74187,3.7
74188,-9.9
74189,-8.3
74190,-12.0
74191,-3.2
74192,0.5
74193,0.3
74194,-15.1
74195,-5.1
74196,-16.0
74197,-14.9
74198,-12.0
74199,4.5
74200,-0.4
74201,3.3
74202,-16.2
74203,-0.6
74204,-12.0
74205,2.4
74206,-14.8
74207,-13.2
74208,3.5
74209,0.3
74210,-2.2
74211,-4.5
74212,5.3
74213,5.8
74214,-8.5
74215,-5.2
74216,1.5
74217,-11.9
74218,-10.4
74219,-5.2
74220,-9.8
74221,-8.8
74222,-8.4
74223,-13.2
74224,-1.2
74225,-7.3
74226,-14.6
74227,4.8
74228,3.0
74229,0.4
74230,-4.8
74231,-10.6
74232,3.4
74233,-2.1
74234,3.5
74235,0.2
74236,-14.4
74237,-14.4
74238,-14.4
74239,-3.7
74240,-7.1
74241,-14.9
74242,-5.9
74243,4.0
74244,-8.8
74245,-12.7
74246,-8.3
74247,-7.0
74248,-6.7
74249,3.0
74250,-10.2
74251,-10.4
74252,-5.8
74253,-7.5
74254,-12.5
74255,2.0
74256,-3.7
74257,0.6
74258,-7.9
74259,-11.5
74260,-10.6
74261,-7.5
74262,-7.8
74263,-7.1
74264,-6.2
74265,-14.6
74266,-11.4
74267,-11.1
74268,5.8
74269,-8.7
74270,-10.4
74271,-9.9
74272,-7.0
74273,-10.8
74274,-3.1
74275,-11.7
74276,5.4
74277,5.5
74278,1.0
74279,-7.2
74280,3.1
74281,-10.0
74282,-10.8
74283,5.4
74284,2.1
74285,-9.2
74286,-2.1
74287,-11.6
74288,-0.7
74289,-12.0
74290,-12.4
74291,-12.8
74292,-14.4
74293,-16.9
74294,-11.8
74295,2.7
74296,-16.6
74297,-12.4
74298,-11.8
74299,2.6
74300,-16.7
74301,-11.0
74302,-10.9
74303,-9.4
74304,-16.7
74305,-12.3
74306,-10.0
74307,-8.4
74308,-0.8
74309,-12.0
74310,-13.1
74311,-10.7
74312,-6.3
74313,-11.1
74314,-5.6
74315,-10.8
74316,-3.9
74317,-11.0
74318,-13.2
74319,2.6
74320,-11.1
74321,-10.2
74322,-6.2
74323,-6.2
74324,-5.9
74325,-0.4
74326,-8.4
74327,-10.4
74328,-10.8
74329,-4.3
74330,-4.2
74331,-9.9
74332,-7.7
74333,-12.4
74334,-4.0
74335,-11.4
74336,-16.5
74337,-8.1
74338,-0.8
74339,-6.5
74340,2.3
74341,1.7
74342,-13.8
74343,-16.5
74344,4.5
74345,1.6
74346,-13.2
74347,-11.2
74348,1.1
74349,-3.1
74350,-6.5
74351,-6.9
74352,-6.5
74353,-11.0
74354,1.5
74355,-3.9
74356,-7.0
74357,-3.3
74358,-15.7
74359,-14.0
74360,1.9
74361,-14.7
74362,-6.7
74363,-8.2
74364,-11.5
74365,-15.8
74366,-13.9
74367,-11.3
74368,-5.9
74369,-6.7
74370,-15.5
74371,-7.1
74372,-6.8
74373,-14.1
74374,-2.4
74375,-13.9
74376,2.0
74377,-1.3
74378,-14.8
74379,-9.3
74380,-1.7
74381,-7.1
74382,0.4
74383,-8.2
74384,-8.1
74385,1.3
74386,-12.7
74387,-8.2
74388,-12.9
74389,-13.8
74390,-10.1
74391,-13.9
74392,5.6
74393,-3.0
74394,1.4
74395,-9.0
74396,-9.3
74397,-7.1
74398,-2.5
74399,-4.9
74400,-4.7
74401,-2.8
74402,-13.5
74403,-7.0
74404,-13.9
74405,0.2
74406,-7.7
74407,3.1
74408,-12.6
74409,-4.0
74410,-10.1
74411,-4.4
74412,-1.0
74413,-7.9
74414,-7.8
74415,-13.9
74416,-7.9
74417,-9.4
74418,-8.3
74419,-13.4
74420,-13.9
74421,-4.5
74422,-3.4
74423,0.1
74424,-3.7
74425,-2.9
74426,-4.1
74427,-8.8
74428,-6.9
74429,-8.8
74430,-6.6
74431,-11.1
74432,-8.1
74433,-11.5
74434,-5.7
74435,-9.1
74436,-8.6
74437,-4.7
74438,-3.4
74439,-4.9
74440,-6.2
74441,-5.2
74442,-3.3
74443,2.9
74444,-5.5
74445,-5.0
74446,-3.7
74447,-4.2
74448,-12.4
74449,-3.2
74450,-4.4
74451,-3.4
74452,-1.8
74453,-5.3
74454,1.8
74455,-8.0
74456,-5.4
74457,-12.2
74458,-5.5
74459,-6.3
74460,-9.1
74461,-10.3
74462,-12.0
74463,-5.3
74464,-6.8
74465,-10.7
74466,-10.6
74467,-3.6
74468,-4.8
74469,-6.8
74470,-5.8
74471,-7.6
74472,-10.8
74473,-2.5
74474,-10.9
74475,-0.3
74476,-12.6
74477,-5.7
74478,-6.0
74479,-8.1
74480,0.2
74481,-7.6
74482,-8.1
74483,2.8
74484,-5.6
74485,-10.5
74486,-10.6
74487,-9.5
74488,-9.7
74489,-5.0
74490,-7.4
74491,-6.2
74492,-0.3
74493,-9.0
74494,-4.2
74495,-6.6
74496,3.2
74497,-7.5
74498,-6.0
74499,-6.1
74500,-4.8
74501,-7.5
74502,-9.0
74503,-7.5
74504,-8.2
74505,-5.0
74506,-8.9
74507,-13.0
74508,-4.4
74509,1.2
74510,-11.8
74511,1.8
74512,-1.7
74513,2.6
74514,-7.0
74515,-5.1
74516,-4.4
74517,-4.4
74518,-9.3
74519,1.8
74520,-7.9
74521,-3.4
74522,1.8
74523,-2.9
74524,1.2
74525,-10.8
74526,-6.8
74527,-8.9
74528,-4.9
74529,-7.6
74530,-3.1
74531,-2.8
74532,-8.8
74533,-5.6
74534,-5.6
74535,-6.6
74536,-4.7
74537,-0.9
74538,-3.0
74539,-6.5
74540,-4.8
74541,-6.3
74542,-9.6
74543,-8.5
74544,-10.6
74545,-5.6
74546,-6.7
74547,-11.1
74548,0.4
74549,-13.1
74550,-10.6
74551,0.2
74552,-8.2
74553,-7.4
74554,-10.5
74555,-9.1
74556,-5.2
74557,-11.3
74558,-4.2
74559,-4.8
74560,0.2
74561,-12.2
74562,-5.6
74563,-4.0
74564,-3.4
74565,-9.8
74566,-10.0
74567,-4.3
74568,-9.8
74569,-9.2
74570,-7.2
74571,-2.8
74572,-6.0
74573,-3.0
74574,-3.9
74575,-9.8
74576,-3.3
74577,-5.6
74578,-4.8
74579,-5.7
74580,-9.9
74581,-4.2
74582,-6.5
74583,-9.4
74584,-5.9
74585,-0.5
74586,-11.9
74587,-5.5
74588,-4.2
74589,-6.4
74590,-6.1
74591,-7.5
74592,-6.4
74593,-5.5
74594,-8.7
74595,-3.0
74596,-6.1
74597,-6.8
74598,-7.4
74599,-6.6
74600,-5.8
74601,-8.1
74602,-9.2
74603,-6.1
74604,-6.5
74605,-8.8
74606,-10.5
74607,-4.9
74608,-9.8
74609,-6.3
74610,-1.9
74611,-7.2
74612,-7.7
74613,-2.8
74614,-8.8
74615,-12.2
74616,-10.0
74617,-12.5
74618,-10.0
74619,-6.9
74620,-0.7
74621,-4.1
74622,-8.8
74623,-7.4
74624,-5.0
74625,-8.8
74626,-7.4
74627,-4.0
74628,-8.6
74629,-7.1
74630,-5.4
74631,-12.0
74632,-4.7
74633,-12.7
74634,-13.8
74635,-3.3
74636,-4.5
74637,-7.9
74638,-7.2
74639,-2.1
74640,-12.4
74641,-2.7
74642,-6.3
74643,-3.6
74644,-7.6
74645,-4.1
74646,-12.4
74647,-12.4
74648,-13.1
74649,-3.2
74650,-4.5
74651,2.1
74652,0.7
74653,-14.2
74654,-4.9
74655,-16.5
74656,-1.4
74657,-11.6
74658,-9.1
74659,-3.2
74660,-12.3
74661,-7.4
74662,-5.6
74663,-12.5
74664,-2.2
74665,-11.3
74666,-11.0
74667,-17.8
74668,-6.5
74669,-12.6
74670,-9.1
74671,-6.4
74672,-10.8
74673,-4.0
74674,-3.1
74675,-15.7
74676,-8.9
74677,-10.2
74678,-10.5
74679,-7.8
74680,-7.2
74681,-3.4
74682,-15.3
74683,-8.6
74684,-10.1
74685,-10.3
74686,-3.5
74687,-16.5
74688,-4.7
74689,-16.8
74690,-3.2
74691,-3.3
74692,-9.2
74693,-11.6
74694,-14.7
74695,-6.2
74696,-11.9
74697,-13.4
74698,-0.8
74699,-15.5
74700,-8.0
74701,-10.8
74702,-8.3
74703,-10.7
74704,-14.4
74705,-10.7
74706,-15.9
74707,-12.6
74708,1.3
74709,-11.9
74710,-11.8
74711,-7.9
74712,-7.7
74713,-8.4
74714,-14.8
74715,-5.3
74716,-8.7
74717,-10.7
74718,-10.1
74719,-13.5
74720,1.3
74721,-9.1
74722,-13.0
74723,-8.2
74724,-0.1
74725,-5.3
74726,-9.2
74727,-14.4
74728,-10.4
74729,-10.9
74730,-12.0
74731,-8.3
74732,-14.1
74733,-8.1
74734,-6.4
74735,-10.8
74736,-9.9
74737,-7.7
74738,-8.6
74739,-9.8
74740,-10.9
74741,-3.5
74742,-6.8
74743,-1.7
74744,-9.4
74745,-8.4
74746,-12.8
74747,-8.6
74748,-9.8
74749,-9.2
74750,-9.4
74751,-10.7
74752,-11.7
74753,-8.9
74754,-10.1
74755,-14.0
74756,-8.1
74757,-9.4
74758,-11.1
74759,-9.7
74760,-8.5
74761,-7.8
74762,-8.0
74763,-8.6
74764,-11.1
74765,-10.1
74766,-12.9
74767,-8.4
74768,-10.7
74769,-9.9
74770,-11.4
74771,-9.8
74772,-13.3
74773,-9.7
74774,-12.9
74775,-13.8
74776,-13.4
74777,-8.2
74778,-12.4
74779,-8.0
74780,-8.5
74781,-10.7
74782,-8.9
74783,-11.3
74784,-12.8
74785,-10.6
74786,-8.4
74787,-8.7
74788,-12.2
74789,-9.9
74790,-9.7
74791,-9.6
74792,-10.8
74793,-7.4
74794,-10.9
74795,-13.9
74796,-8.3
74797,-9.4
74798,-13.5
74799,-9.5
74800,-10.1
74801,-7.8
74802,-10.2
74803,-10.4
74804,-9.9
74805,-13.4
74806,-12.3
74807,-12.2
74808,-13.0
74809,-9.1
74810,-14.0
74811,-12.5
74812,-13.4
74813,-14.8
74814,-11.8
74815,-13.0
74816,-10.8
74817,-14.9
74818,-12.3
74819,-10.8
74820,-11.2
74821,-14.9
74822,-15.1
74823,-8.1
74824,-10.0
74825,-11.7
74826,-15.2
74827,-12.1
74828,-8.3
74829,-14.5
74830,-12.2
74831,-11.1
74832,-14.0
74833,-10.5
74834,-10.9
74835,-11.4
74836,-9.0
74837,-0.5
74838,-0.8
74839,-10.6
74840,-12.8
74841,-8.8
74842,-13.9
74843,-14.3
74844,-9.9
74845,-11.1
74846,-15.2
74847,-3.8
74848,-13.7
74849,-11.3
74850,-10.1
74851,-13.9
74852,-14.5
74853,-9.9
74854,-10.1
74855,-11.6
74856,-12.2
74857,-8.7
74858,-9.0
74859,-14.8
74860,-9.2
74861,-14.8
74862,-10.9
74863,-11.0
74864,-9.7
74865,-8.3
74866,-10.0
74867,-10.9
74868,-13.8
74869,-11.8
74870,-12.2
74871,-12.6
74872,-8.7
74873,-12.0
74874,-8.4
74875,-11.6
74876,-12.1
74877,-13.2
74878,-9.8
74879,-11.3
74880,-7.7
74881,-15.3
74882,-11.4
74883,-13.5
74884,-10.6
74885,-13.4
74886,-8.1
74887,-7.5
74888,-12.3
74889,-10.0
74890,-12.1
74891,-8.4
74892,-12.1
74893,-10.5
74894,-10.7
74895,-12.4
74896,-11.8
74897,-9.2
74898,-11.1
74899,-13.0
74900,-9.7
74901,-12.4
74902,-13.0
74903,-12.3
74904,-13.5
74905,-15.8
74906,-12.8
74907,-12.5
74908,-12.3
74909,-18.5
74910,-14.5
74911,-14.2
74912,-13.8
74913,-13.8
74914,-6.8
74915,-12.1
74916,-12.6
74917,-13.1
74918,-12.6
74919,-12.8
74920,-12.2
74921,-12.7
74922,-10.1
74923,-12.7
74924,-19.1
74925,-18.5
74926,-12.4
74927,-11.3
74928,-12.7
74929,-12.2
74930,-12.5
74931,-11.0
74932,-12.2
74933,-12.1
74934,-18.3
74935,-12.0
74936,-14.4
74937,-7.5
74938,-12.7
74939,-17.0
74940,-17.0
74941,-17.5
74942,-3.2
74943,-19.8
74944,-2.7
74945,-10.4
74946,-12.7
74947,-12.4
74948,-8.1
74949,-18.8
74950,-13.1
74951,-11.2
74952,-11.3
74953,-13.2
74954,-10.5
74955,-11.9
74956,-7.4
74957,-14.1
74958,-7.6
74959,-13.3
74960,-12.3
74961,-9.7
74962,-12.2
74963,-12.2
74964,-11.1
74965,-10.7
74966,-6.7
74967,-1.9
74968,-14.2
74969,-4.0
74970,-14.7
74971,-5.6
74972,-16.3
74973,-8.0
74974,-12.5
74975,-19.0
74976,-7.3
74977,-2.7
74978,-11.3
74979,-19.3
74980,-4.6
74981,-10.3
74982,-3.2
74983,1.2
74984,-10.0
74985,-10.0
74986,-11.0
74987,-12.1
74988,1.2
74989,-10.5
74990,-10.3
74991,-18.4
74992,-9.2
74993,-10.9
74994,-11.8
74995,-4.8
74996,-9.3
74997,-1.0
74998,-12.7
74999,-12.7
75000,-8.2
75001,-12.4
75002,-2.2
75003,-9.4
75004,-13.5
75005,-13.0
75006,-10.0
75007,-12.8
75008,-10.2
75009,-13.4
75010,-12.5
75011,-12.2
75012,-11.3
75013,-3.8
75014,-16.9
75015,-7.0
75016,-15.8
75017,-10.1
75018,-10.5
75019,-15.3
75020,-11.3
75021,-10.3
75022,-9.9
75023,-11.0
75024,-12.0
75025,-0.7
75026,-3.5
75027,-7.7
75028,-9.3
75029,-3.8
75030,-12.7
75031,-9.1
75032,-10.8
75033,-11.9
75034,-3.5
75035,-6.3
75036,-14.2
75037,-10.9
75038,-11.5
75039,-12.7
75040,-9.4
75041,-12.1
75042,-12.3
75043,-10.4
75044,-7.0
75045,-4.2
75046,-15.4
75047,-11.9
75048,-12.4
75049,-12.9
75050,-10.3
75051,-8.9
75052,-11.7
75053,-12.1
75054,-11.1
75055,-10.8
75056,-13.1
75057,-4.6
75058,-6.5
75059,-11.5
75060,-7.8
75061,-11.4
75062,-11.2
75063,-10.9
75064,-11.0
75065,-12.7
75066,-12.8
75067,-13.6
75068,-10.8
75069,-7.8
75070,-11.1
75071,-10.6
75072,-4.3
75073,-9.2
75074,-10.6
75075,-10.5
75076,-10.2
75077,-12.8
75078,-7.9
75079,-11.6
75080,-11.4
75081,-10.3
75082,-9.8
75083,-13.6
75084,-10.3
75085,-9.9
75086,-9.9
75087,-9.7
75088,-8.5
75089,-16.1
75090,-3.9
75091,0.5
75092,-9.8
75093,-11.1
75094,-0.3
75095,-10.1
75096,-0.4
75097,-13.2
75098,-13.2
75099,-15.0
75100,-6.0
75101,-9.6
75102,-16.9
75103,-15.5
75104,-7.0
75105,-10.5
75106,-8.4
75107,-12.8
75108,-10.5
75109,-14.2
75110,-9.2
75111,-15.9
75112,-17.0
75113,-8.1
75114,-9.0
75115,-10.6
75116,0.1
75117,-14.0
75118,-17.3
75119,-14.5
75120,-12.1
75121,-16.9
75122,-17.1
75123,-9.9
75124,-15.2
75125,-14.9
75126,-12.7
75127,-17.4
75128,-15.6
75129,-10.1
75130,-9.2
75131,-11.5
75132,-13.8
75133,-11.8
75134,-13.2
75135,-11.2
75136,-10.8
75137,-10.5
75138,-15.2
75139,-12.5
75140,-14.4
75141,-7.5
75142,-18.2
75143,-16.9
75144,-15.8
75145,-12.6
75146,-6.5
75147,-19.8
75148,-10.5
75149,-11.8
75150,-12.6
75151,-15.2
75152,-13.3
75153,-15.5
75154,-10.6
75155,-13.6
75156,-15.6
75157,-10.7
75158,-12.9
75159,-14.4
75160,-13.4
75161,-12.4
75162,-11.9
75163,-12.8
75164,-12.8
75165,-11.4
75166,-15.4
75167,-13.1
75168,-13.2
75169,-14.3
75170,-17.4
75171,-14.3
75172,-17.0
75173,-14.1
75174,-12.8
75175,-8.9
75176,-9.6
75177,-11.9
75178,-14.3
75179,-5.2
75180,-1.3
75181,-12.1
75182,-12.8
75183,-10.6
75184,-11.6
75185,-13.5
75186,-12.9
75187,-11.2
75188,-12.1
75189,-15.9
75190,-12.1
75191,-16.3
75192,-8.5
75193,-18.9
75194,-12.7
75195,-13.1
75196,-12.5
75197,-12.4
75198,-19.3
75199,-13.6
75200,-17.8
75201,-6.5
75202,-17.0
75203,-17.8
75204,-17.8
75205,-17.8
75206,-19.2
75207,-9.6
75208,-10.0
75209,-14.0
75210,-8.3
75211,-19.7
75212,-11.9
75213,-22.2
75214,-13.4
75215,-16.4
75216,-12.1
75217,-12.0
75218,-10.7
75219,-22.4
75220,-9.8
75221,-14.0
75222,-9.0
75223,-16.3
75224,-20.2
75225,-19.6
75226,-18.1
75227,-22.0
75228,-11.5
75229,-20.2
75230,-9.5
75231,-15.5
75232,-18.4
75233,-19.4
75234,-12.4
75235,-16.5
75236,-17.0
75237,-12.1
75238,-17.2
75239,-9.0
75240,-12.4
75241,-14.2
75242,-16.7
75243,-17.9
75244,-11.8
75245,-10.2
75246,-11.5
75247,-17.7
75248,-23.6
75249,-8.4
75250,-11.9
75251,-9.8
75252,-11.8
75253,-10.3
75254,-17.8
75255,-19.7
75256,-15.0
75257,-13.3
75258,-11.7
75259,-9.2
75260,-17.3
75261,-9.6
75262,-8.2
75263,-14.1
75264,-17.5
75265,-17.6
75266,-11.1
75267,-17.1
75268,-5.8
75269,-3.2
75270,-11.0
75271,-15.5
75272,-12.3
75273,-10.4
75274,-22.6
75275,-12.2
75276,-11.0
75277,-11.6
75278,-10.4
75279,-11.0
75280,-10.8
75281,-5.8
75282,-19.9
75283,-19.9
75284,-4.1
75285,-9.1
75286,-10.2
75287,-10.0
75288,-6.7
75289,-18.8
75290,-14.1
75291,-10.6
75292,-10.1
75293,-10.3
75294,-24.3
75295,-10.1
75296,-16.4
75297,-11.6
75298,-18.4
75299,-15.6
75300,-9.9
75301,-8.6
75302,-23.0
75303,-6.7
75304,-17.9
75305,-13.6
75306,-9.7
75307,-7.4
75308,-8.3
75309,-10.6
75310,-14.5
75311,-8.6
75312,-21.4
75313,-7.9
75314,-8.7
75315,-12.0
75316,-18.6
75317,-7.6
75318,-20.8
75319,-8.5
75320,-12.1
75321,-16.4
75322,-7.2
75323,-8.7
75324,-7.0
75325,-9.1
75326,-18.1
75327,-11.1
75328,-12.0
75329,-10.9
75330,-7.8
75331,-8.8
75332,-10.5
75333,-12.5
75334,-8.5
75335,-8.2
75336,-9.9
75337,-11.1
75338,-11.8
75339,-7.9
75340,-12.3
75341,-14.6
75342,-7.8
75343,-7.0
75344,-18.1
75345,-11.2
75346,-13.7
75347,-19.2
75348,-8.6
75349,-9.1
75350,-17.3
75351,-8.5
75352,-17.2
75353,-15.6
75354,-14.0
75355,-9.3
75356,-9.1
75357,-12.7
75358,-13.1
75359,-11.1
75360,-16.5
75361,-15.1
75362,-11.5
75363,-12.2
75364,-12.5
75365,-11.5
75366,-9.8
75367,-10.1
75368,-9.9
75369,-13.0
75370,-10.1
75371,-8.8
75372,-11.2
75373,-7.6
75374,-10.6
75375,-10.8
75376,-9.4
75377,-8.2
75378,-8.6
75379,-11.6
75380,-10.8
75381,-10.9
75382,-11.4
75383,-8.3
75384,-6.3
75385,-11.0
75386,-10.6
75387,-7.8
75388,-9.3
75389,-11.5
75390,-7.1
75391,-12.9
75392,-11.7
75393,-11.0
75394,-9.7
75395,-8.6
75396,-7.0
75397,-6.6
75398,-6.3
75399,-6.8
75400,-6.5
75401,-3.2
75402,-4.2
75403,-1.3
75404,-4.3
75405,-3.3
75406,-2.1
75407,-2.3
75408,-2.2
75409,-4.1
75410,-3.5
75411,-5.0
75412,-2.5
75413,-7.5
75414,-6.3
75415,-2.3
